不動産用語集

不動産売却: 所有している土地・戸建・マンションなどの不動産を売ること。
査定: 不動産会社などが物件の売却予想価格を算出すること。
媒介契約: 売主または買主が、不動産会社に売買の仲介を依頼する契約。
専属専任媒介: 1社だけに仲介を依頼し、売主自身が見つけた買主とも直接契約できない媒介契約。
専任媒介: 1社だけに仲介を依頼するが、売主自身が見つけた買主とは直接契約できる媒介契約。
一般媒介: 複数の不動産会社に同時に仲介を依頼できる媒介契約。
レインズ: 不動産会社間で物件情報を共有する指定流通機構のネットワークシステム。
売主: 不動産を売却する人または法人。
買主: 不動産を購入する人または法人。
仲介手数料: 売買や賃貸の仲介を行った不動産会社に支払う報酬。
重要事項説明: 契約前に宅地建物取引士が物件や取引条件の重要事項を説明する手続き。
契約不適合責任: 引き渡された不動産が契約内容に適合しない場合に売主が負う責任。
住宅ローン: 住宅購入や建築のために金融機関から借りる融資。
抵当権: 住宅ローンなどの担保として不動産に設定される権利。
残債: 住宅ローンなどで、まだ返済が終わっていない借入金の残額。
決済: 売買代金の支払い、ローン実行、登記手続きなどを行い取引を完了させる手続き。
引渡し: 売買や賃貸で、物件を買主・借主が使用できる状態にすること。
登記: 不動産の権利関係や物理的状況を公示する制度。
司法書士: 不動産登記や抵当権抹消などの登記手続きを代理する専門職。
固定資産税: 土地や建物の所有者に課される地方税。
管理費: マンションなどの共用部分や設備の維持管理に使われる費用。
修繕積立金: マンションの大規模修繕など将来の修繕に備えて積み立てる費用。
マンション: 鉄筋コンクリート造などの集合住宅。分譲・賃貸の両方で使われる。
戸建: 一棟独立した住宅。
土地: 建物が建っていない、または建物と一体で取引される地面の権利対象。
福岡市: 福岡県の県庁所在地で、中央区・博多区など7区で構成される政令指定都市。
中央区: 福岡市の行政区の一つで、天神など商業・業務機能が集まるエリア。
博多区: 福岡市の行政区の一つで、博多駅や福岡空港周辺を含む交通利便性の高いエリア。
早良区: 福岡市の行政区の一つで、西新・百道浜・内野方面などを含むエリア。
西区: 福岡市の行政区の一つで、姪浜・今宿・糸島方面に近い住宅地や沿岸部を含むエリア。
南区: 福岡市の行政区の一つで、大橋・高宮など住宅地が多いエリア。
東区: 福岡市の行政区の一つで、香椎・千早・箱崎・アイランドシティなどを含むエリア。
城南区: 福岡市の行政区の一つで、別府・七隈など住宅地と大学周辺エリアを含む地域。
